block_size,size,count
0000000128,0,2
0000000128,1,2
0000000128,2,2
0000000128,3,2
0000000128,4,2
0000000128,5,2
0000000128,6,2
0000000128,7,2
0000000128,8,2
0000000128,9,2
0000000128,10,2
0000000128,11,2
0000000128,12,2
0000000128,13,1
0000000128,14,1
0000000128,15,1
0000000128,16,1
0000000128,17,1
0000000128,18,1
0000000128,19,1
0000000128,20,1
0000000128,21,1
0000000128,22,1
0000000128,23,1
0000000128,24,1
0000000128,25,1
0000000128,26,1
0000000128,27,1
0000000128,28,1
0000000128,29,1
0000000128,30,1
0000000128,31,1
0000000128,32,1
0000000128,33,1
0000000128,34,1
0000000128,35,1
0000000128,36,1
0000000128,37,1
0000000128,38,1
0000000128,39,1
0000000128,40,1
0000000128,41,0
0000000128,42,0
0000000128,43,0
0000000128,44,0
0000000128,45,0
0000000128,46,0
0000000128,47,0
0000000128,48,0
0000000128,49,0
0000000128,50,0
0000000128,51,0
0000000128,52,0
0000000128,53,0
0000000128,54,0
0000000128,55,0
0000000128,56,0
0000000128,57,0
0000000128,58,0
0000000128,59,0
0000000128,60,0
0000000128,61,0
0000000128,62,0
0000000128,63,0
0000000128,64,0
0000000128,65,0
0000000128,66,0
0000000128,67,0
0000000128,68,0
0000000128,69,0
0000000128,70,0
0000000128,71,0
0000000128,72,0
0000000128,73,0
0000000128,74,0
0000000128,75,0
0000000128,76,0
0000000128,77,0
0000000128,78,0
0000000128,79,0
0000000128,80,0
0000000128,81,0
0000000128,82,0
0000000128,83,0
0000000128,84,0
0000000128,85,0
0000000128,86,0
0000000128,87,0
0000000128,88,0
0000000128,89,0
0000000128,90,0
0000000128,91,0
0000000128,92,0
0000000128,93,0
0000000128,94,0
0000000128,95,0
0000000128,96,0
0000000128,97,0
0000000128,98,0
0000000128,99,0
0000000128,100,0
0000000128,101,0
0000000128,102,0
0000000128,103,0
0000000128,104,0
0000000128,105,0
0000000128,106,0
0000000128,107,0
0000000128,108,0
0000000128,109,0
0000000128,110,0
0000000128,111,0
0000000128,112,0
0000000128,113,0
0000000128,114,0
0000000128,115,0
0000000128,116,0
0000000128,117,0
0000000128,118,0
0000000128,119,0
0000000128,120,0
0000000128,121,0
0000000128,122,0
0000000128,123,0
0000000128,124,0
0000000128,125,0
0000000128,126,0
0000000128,127,0
0000000128,128,0
0000000128,129,0
0000000128,130,0
0000000128,131,0
0000000128,132,0
0000000128,133,0
0000000128,134,0
0000000128,135,0
0000000128,136,0
0000000128,137,0
0000000128,138,0
0000000128,139,0
0000000128,140,0
0000000128,141,0
0000000128,142,0
0000000128,143,0
0000000128,144,0
0000000128,145,0
0000000128,146,0
0000000128,147,0
0000000128,148,0
0000000128,149,0
0000000128,150,0
0000000128,151,0
0000000128,152,0
0000000128,153,0
0000000128,154,0
0000000128,155,0
0000000128,156,0
0000000128,157,0
0000000128,158,0
0000000128,159,0
0000000128,160,0
0000000128,161,0
0000000128,162,0
0000000128,163,0
0000000128,164,0
0000000128,165,0
0000000128,166,0
0000000128,167,0
0000000128,168,0
0000000128,169,0
0000000128,170,0
0000000128,171,0
0000000128,172,0
0000000128,173,0
0000000128,174,0
0000000128,175,0
0000000128,176,0
0000000128,177,0
0000000128,178,0
0000000128,179,0
0000000128,180,0
0000000128,181,0
0000000128,182,0
0000000128,183,0
0000000128,184,0
0000000128,185,0
0000000128,186,0
0000000128,187,0
0000000128,188,0
0000000128,189,0
0000000128,190,0
0000000128,191,0
0000000128,192,0
0000000128,193,0
0000000128,194,0
0000000128,195,0
0000000128,196,0
0000000128,197,0
0000000128,198,0
0000000128,199,0
0000000128,200,0
0000000128,201,0
0000000128,202,0
0000000128,203,0
0000000128,204,0
0000000128,205,0
0000000128,206,0
0000000128,207,0
0000000128,208,0
0000000128,209,0
0000000128,210,0
0000000128,211,0
0000000128,212,0
0000000128,213,0
0000000128,214,0
0000000128,215,0
0000000128,216,0
0000000128,217,0
0000000128,218,0
0000000128,219,0
0000000128,220,0
0000000128,221,0
0000000128,222,0
0000000128,223,0
0000000128,224,0
0000000128,225,0
0000000128,226,0
0000000128,227,0
0000000128,228,0
0000000128,229,0
0000000128,230,0
0000000128,231,0
0000000128,232,0
0000000128,233,0
0000000128,234,0
0000000128,235,0
0000000128,236,0
0000000128,237,0
0000000128,238,0
0000000128,239,0
0000000128,240,0
0000000128,241,0
0000000128,242,0
0000000128,243,0
0000000128,244,0
0000000128,245,0
0000000128,246,0
0000000128,247,0
0000000128,248,0
0000000128,249,0
0000000128,250,0
0000000128,251,0
0000000128,252,0
0000000128,253,0
0000000128,254,0
0000000128,255,0
0000000256,0,4
0000000256,1,4
0000000256,2,4
0000000256,3,3
0000000256,4,3
0000000256,5,3
0000000256,6,3
0000000256,7,3
0000000256,8,3
0000000256,9,3
0000000256,10,3
0000000256,11,3
0000000256,12,3
0000000256,13,3
0000000256,14,3
0000000256,15,3
0000000256,16,3
0000000256,17,3
0000000256,18,3
0000000256,19,2
0000000256,20,2
0000000256,21,2
0000000256,22,2
0000000256,23,2
0000000256,24,2
0000000256,25,2
0000000256,26,2
0000000256,27,2
0000000256,28,2
0000000256,29,2
0000000256,30,2
0000000256,31,2
0000000256,32,2
0000000256,33,2
0000000256,34,2
0000000256,35,2
0000000256,36,2
0000000256,37,2
0000000256,38,2
0000000256,39,2
0000000256,40,2
0000000256,41,2
0000000256,42,2
0000000256,43,2
0000000256,44,2
0000000256,45,1
0000000256,46,1
0000000256,47,1
0000000256,48,1
0000000256,49,1
0000000256,50,1
0000000256,51,1
0000000256,52,1
0000000256,53,1
0000000256,54,1
0000000256,55,1
0000000256,56,1
0000000256,57,1
0000000256,58,1
0000000256,59,1
0000000256,60,1
0000000256,61,1
0000000256,62,1
0000000256,63,1
0000000256,64,1
0000000256,65,1
0000000256,66,1
0000000256,67,1
0000000256,68,1
0000000256,69,1
0000000256,70,1
0000000256,71,1
0000000256,72,1
0000000256,73,1
0000000256,74,1
0000000256,75,1
0000000256,76,1
0000000256,77,1
0000000256,78,1
0000000256,79,1
0000000256,80,1
0000000256,81,1
0000000256,82,1
0000000256,83,1
0000000256,84,1
0000000256,85,1
0000000256,86,1
0000000256,87,1
0000000256,88,1
0000000256,89,1
0000000256,90,1
0000000256,91,1
0000000256,92,1
0000000256,93,1
0000000256,94,1
0000000256,95,1
0000000256,96,1
0000000256,97,1
0000000256,98,1
0000000256,99,1
0000000256,100,1
0000000256,101,1
0000000256,102,1
0000000256,103,1
0000000256,104,1
0000000256,105,0
0000000256,106,0
0000000256,107,0
0000000256,108,0
0000000256,109,0
0000000256,110,0
0000000256,111,0
0000000256,112,0
0000000256,113,0
0000000256,114,0
0000000256,115,0
0000000256,116,0
0000000256,117,0
0000000256,118,0
0000000256,119,0
0000000256,120,0
0000000256,121,0
0000000256,122,0
0000000256,123,0
0000000256,124,0
0000000256,125,0
0000000256,126,0
0000000256,127,0
0000000256,128,0
0000000256,129,0
0000000256,130,0
0000000256,131,0
0000000256,132,0
0000000256,133,0
0000000256,134,0
0000000256,135,0
0000000256,136,0
0000000256,137,0
0000000256,138,0
0000000256,139,0
0000000256,140,0
0000000256,141,0
0000000256,142,0
0000000256,143,0
0000000256,144,0
0000000256,145,0
0000000256,146,0
0000000256,147,0
0000000256,148,0
0000000256,149,0
0000000256,150,0
0000000256,151,0
0000000256,152,0
0000000256,153,0
0000000256,154,0
0000000256,155,0
0000000256,156,0
0000000256,157,0
0000000256,158,0
0000000256,159,0
0000000256,160,0
0000000256,161,0
0000000256,162,0
0000000256,163,0
0000000256,164,0
0000000256,165,0
0000000256,166,0
0000000256,167,0
0000000256,168,0
0000000256,169,0
0000000256,170,0
0000000256,171,0
0000000256,172,0
0000000256,173,0
0000000256,174,0
0000000256,175,0
0000000256,176,0
0000000256,177,0
0000000256,178,0
0000000256,179,0
0000000256,180,0
0000000256,181,0
0000000256,182,0
0000000256,183,0
0000000256,184,0
0000000256,185,0
0000000256,186,0
0000000256,187,0
0000000256,188,0
0000000256,189,0
0000000256,190,0
0000000256,191,0
0000000256,192,0
0000000256,193,0
0000000256,194,0
0000000256,195,0
0000000256,196,0
0000000256,197,0
0000000256,198,0
0000000256,199,0
0000000256,200,0
0000000256,201,0
0000000256,202,0
0000000256,203,0
0000000256,204,0
0000000256,205,0
0000000256,206,0
0000000256,207,0
0000000256,208,0
0000000256,209,0
0000000256,210,0
0000000256,211,0
0000000256,212,0
0000000256,213,0
0000000256,214,0
0000000256,215,0
0000000256,216,0
0000000256,217,0
0000000256,218,0
0000000256,219,0
0000000256,220,0
0000000256,221,0
0000000256,222,0
0000000256,223,0
0000000256,224,0
0000000256,225,0
0000000256,226,0
0000000256,227,0
0000000256,228,0
0000000256,229,0
0000000256,230,0
0000000256,231,0
0000000256,232,0
0000000256,233,0
0000000256,234,0
0000000256,235,0
0000000256,236,0
0000000256,237,0
0000000256,238,0
0000000256,239,0
0000000256,240,0
0000000256,241,0
0000000256,242,0
0000000256,243,0
0000000256,244,0
0000000256,245,0
0000000256,246,0
0000000256,247,0
0000000256,248,0
0000000256,249,0
0000000256,250,0
0000000256,251,0
0000000256,252,0
0000000256,253,0
0000000256,254,0
0000000256,255,0
0000000512,0,6
0000000512,1,6
0000000512,2,5
0000000512,3,5
0000000512,4,5
0000000512,5,5
0000000512,6,5
0000000512,7,5
0000000512,8,5
0000000512,9,5
0000000512,10,5
0000000512,11,5
0000000512,12,5
0000000512,13,5
0000000512,14,5
0000000512,15,4
0000000512,16,4
0000000512,17,4
0000000512,18,4
0000000512,19,4
0000000512,20,4
0000000512,21,4
0000000512,22,4
0000000512,23,4
0000000512,24,4
0000000512,25,4
0000000512,26,4
0000000512,27,4
0000000512,28,4
0000000512,29,4
0000000512,30,4
0000000512,31,4
0000000512,32,3
0000000512,33,3
0000000512,34,3
0000000512,35,3
0000000512,36,3
0000000512,37,3
0000000512,38,3
0000000512,39,3
0000000512,40,3
0000000512,41,3
0000000512,42,3
0000000512,43,3
0000000512,44,3
0000000512,45,3
0000000512,46,3
0000000512,47,3
0000000512,48,3
0000000512,49,3
0000000512,50,3
0000000512,51,3
0000000512,52,3
0000000512,53,3
0000000512,54,3
0000000512,55,3
0000000512,56,3
0000000512,57,3
0000000512,58,3
0000000512,59,3
0000000512,60,3
0000000512,61,2
0000000512,62,2
0000000512,63,2
0000000512,64,2
0000000512,65,2
0000000512,66,2
0000000512,67,2
0000000512,68,2
0000000512,69,2
0000000512,70,2
0000000512,71,2
0000000512,72,2
0000000512,73,2
0000000512,74,2
0000000512,75,2
0000000512,76,2
0000000512,77,2
0000000512,78,2
0000000512,79,2
0000000512,80,2
0000000512,81,2
0000000512,82,2
0000000512,83,2
0000000512,84,2
0000000512,85,2
0000000512,86,2
0000000512,87,2
0000000512,88,2
0000000512,89,2
0000000512,90,2
0000000512,91,2
0000000512,92,2
0000000512,93,2
0000000512,94,2
0000000512,95,2
0000000512,96,2
0000000512,97,2
0000000512,98,2
0000000512,99,2
0000000512,100,2
0000000512,101,2
0000000512,102,2
0000000512,103,2
0000000512,104,2
0000000512,105,2
0000000512,106,2
0000000512,107,2
0000000512,108,1
0000000512,109,1
0000000512,110,1
0000000512,111,1
0000000512,112,1
0000000512,113,1
0000000512,114,1
0000000512,115,1
0000000512,116,1
0000000512,117,1
0000000512,118,1
0000000512,119,1
0000000512,120,1
0000000512,121,1
0000000512,122,1
0000000512,123,1
0000000512,124,1
0000000512,125,1
0000000512,126,1
0000000512,127,1
0000000512,128,1
0000000512,129,1
0000000512,130,1
0000000512,131,1
0000000512,132,1
0000000512,133,1
0000000512,134,1
0000000512,135,1
0000000512,136,1
0000000512,137,1
0000000512,138,1
0000000512,139,1
0000000512,140,1
0000000512,141,1
0000000512,142,1
0000000512,143,1
0000000512,144,1
0000000512,145,1
0000000512,146,1
0000000512,147,1
0000000512,148,1
0000000512,149,1
0000000512,150,1
0000000512,151,1
0000000512,152,1
0000000512,153,1
0000000512,154,1
0000000512,155,1
0000000512,156,1
0000000512,157,1
0000000512,158,1
0000000512,159,1
0000000512,160,1
0000000512,161,1
0000000512,162,1
0000000512,163,1
0000000512,164,1
0000000512,165,1
0000000512,166,1
0000000512,167,1
0000000512,168,1
0000000512,169,1
0000000512,170,1
0000000512,171,1
0000000512,172,1
0000000512,173,1
0000000512,174,1
0000000512,175,1
0000000512,176,1
0000000512,177,1
0000000512,178,1
0000000512,179,1
0000000512,180,1
0000000512,181,1
0000000512,182,1
0000000512,183,1
0000000512,184,1
0000000512,185,1
0000000512,186,1
0000000512,187,1
0000000512,188,1
0000000512,189,1
0000000512,190,1
0000000512,191,1
0000000512,192,1
0000000512,193,1
0000000512,194,1
0000000512,195,1
0000000512,196,1
0000000512,197,1
0000000512,198,1
0000000512,199,1
0000000512,200,1
0000000512,201,1
0000000512,202,1
0000000512,203,1
0000000512,204,1
0000000512,205,1
0000000512,206,1
0000000512,207,1
0000000512,208,1
0000000512,209,1
0000000512,210,1
0000000512,211,1
0000000512,212,1
0000000512,213,1
0000000512,214,1
0000000512,215,1
0000000512,216,1
0000000512,217,1
0000000512,218,1
0000000512,219,1
0000000512,220,1
0000000512,221,1
0000000512,222,1
0000000512,223,1
0000000512,224,1
0000000512,225,1
0000000512,226,1
0000000512,227,1
0000000512,228,1
0000000512,229,1
0000000512,230,1
0000000512,231,1
0000000512,232,0
0000000512,233,0
0000000512,234,0
0000000512,235,0
0000000512,236,0
0000000512,237,0
0000000512,238,0
0000000512,239,0
0000000512,240,0
0000000512,241,0
0000000512,242,0
0000000512,243,0
0000000512,244,0
0000000512,245,0
0000000512,246,0
0000000512,247,0
0000000512,248,0
0000000512,249,0
0000000512,250,0
0000000512,251,0
0000000512,252,0
0000000512,253,0
0000000512,254,0
0000000512,255,0
0000001024,0,9
0000001024,1,9
0000001024,2,9
0000001024,3,9
0000001024,4,9
0000001024,5,9
0000001024,6,8
0000001024,7,8
0000001024,8,8
0000001024,9,8
0000001024,10,8
0000001024,11,8
0000001024,12,8
0000001024,13,8
0000001024,14,8
0000001024,15,7
0000001024,16,7
0000001024,17,7
0000001024,18,7
0000001024,19,7
0000001024,20,7
0000001024,21,7
0000001024,22,7
0000001024,23,7
0000001024,24,7
0000001024,25,7
0000001024,26,7
0000001024,27,6
0000001024,28,6
0000001024,29,6
0000001024,30,6
0000001024,31,6
0000001024,32,6
0000001024,33,6
0000001024,34,6
0000001024,35,6
0000001024,36,6
0000001024,37,6
0000001024,38,6
0000001024,39,6
0000001024,40,6
0000001024,41,6
0000001024,42,6
0000001024,43,6
0000001024,44,5
0000001024,45,5
0000001024,46,5
0000001024,47,5
0000001024,48,5
0000001024,49,5
0000001024,50,5
0000001024,51,5
0000001024,52,5
0000001024,53,5
0000001024,54,5
0000001024,55,5
0000001024,56,5
0000001024,57,5
0000001024,58,5
0000001024,59,5
0000001024,60,5
0000001024,61,5
0000001024,62,5
0000001024,63,5
0000001024,64,5
0000001024,65,5
0000001024,66,5
0000001024,67,4
0000001024,68,4
0000001024,69,4
0000001024,70,4
0000001024,71,4
0000001024,72,4
0000001024,73,4
0000001024,74,4
0000001024,75,4
0000001024,76,4
0000001024,77,4
0000001024,78,4
0000001024,79,4
0000001024,80,4
0000001024,81,4
0000001024,82,4
0000001024,83,4
0000001024,84,4
0000001024,85,4
0000001024,86,4
0000001024,87,4
0000001024,88,4
0000001024,89,4
0000001024,90,4
0000001024,91,4
0000001024,92,4
0000001024,93,4
0000001024,94,4
0000001024,95,4
0000001024,96,3
0000001024,97,3
0000001024,98,3
0000001024,99,3
0000001024,100,3
0000001024,101,3
0000001024,102,3
0000001024,103,3
0000001024,104,3
0000001024,105,3
0000001024,106,3
0000001024,107,3
0000001024,108,3
0000001024,109,3
0000001024,110,3
0000001024,111,3
0000001024,112,3
0000001024,113,3
0000001024,114,3
0000001024,115,3
0000001024,116,3
0000001024,117,3
0000001024,118,3
0000001024,119,3
0000001024,120,3
0000001024,121,3
0000001024,122,3
0000001024,123,3
0000001024,124,3
0000001024,125,3
0000001024,126,3
0000001024,127,3
0000001024,128,3
0000001024,129,3
0000001024,130,3
0000001024,131,3
0000001024,132,3
0000001024,133,3
0000001024,134,3
0000001024,135,3
0000001024,136,3
0000001024,137,3
0000001024,138,3
0000001024,139,3
0000001024,140,3
0000001024,141,3
0000001024,142,3
0000001024,143,3
0000001024,144,3
0000001024,145,2
0000001024,146,2
0000001024,147,2
0000001024,148,2
0000001024,149,2
0000001024,150,2
0000001024,151,2
0000001024,152,2
0000001024,153,2
0000001024,154,2
0000001024,155,2
0000001024,156,2
0000001024,157,2
0000001024,158,2
0000001024,159,2
0000001024,160,2
0000001024,161,2
0000001024,162,2
0000001024,163,2
0000001024,164,2
0000001024,165,2
0000001024,166,2
0000001024,167,2
0000001024,168,2
0000001024,169,2
0000001024,170,2
0000001024,171,2
0000001024,172,2
0000001024,173,2
0000001024,174,2
0000001024,175,2
0000001024,176,2
0000001024,177,2
0000001024,178,2
0000001024,179,2
0000001024,180,2
0000001024,181,2
0000001024,182,2
0000001024,183,2
0000001024,184,2
0000001024,185,2
0000001024,186,2
0000001024,187,2
0000001024,188,2
0000001024,189,2
0000001024,190,2
0000001024,191,2
0000001024,192,2
0000001024,193,2
0000001024,194,2
0000001024,195,2
0000001024,196,2
0000001024,197,2
0000001024,198,2
0000001024,199,2
0000001024,200,2
0000001024,201,2
0000001024,202,2
0000001024,203,2
0000001024,204,2
0000001024,205,2
0000001024,206,2
0000001024,207,2
0000001024,208,2
0000001024,209,2
0000001024,210,2
0000001024,211,2
0000001024,212,2
0000001024,213,2
0000001024,214,2
0000001024,215,2
0000001024,216,2
0000001024,217,2
0000001024,218,2
0000001024,219,2
0000001024,220,2
0000001024,221,2
0000001024,222,2
0000001024,223,2
0000001024,224,2
0000001024,225,2
0000001024,226,2
0000001024,227,2
0000001024,228,2
0000001024,229,2
0000001024,230,2
0000001024,231,2
0000001024,232,2
0000001024,233,2
0000001024,234,2
0000001024,235,1
0000001024,236,1
0000001024,237,1
0000001024,238,1
0000001024,239,1
0000001024,240,1
0000001024,241,1
0000001024,242,1
0000001024,243,1
0000001024,244,1
0000001024,245,1
0000001024,246,1
0000001024,247,1
0000001024,248,1
0000001024,249,1
0000001024,250,1
0000001024,251,1
0000001024,252,1
0000001024,253,1
0000001024,254,1
0000001024,255,1
0000002048,0,15
0000002048,1,15
0000002048,2,14
0000002048,3,14
0000002048,4,14
0000002048,5,14
0000002048,6,14
0000002048,7,14
0000002048,8,14
0000002048,9,13
0000002048,10,13
0000002048,11,13
0000002048,12,13
0000002048,13,13
0000002048,14,13
0000002048,15,13
0000002048,16,12
0000002048,17,12
0000002048,18,12
